ad_id,xyz_campaign_id,age,gender,interest,impressions,clicks,spent,total_conversion,approved_conversion,revenue,roi,conversion_rate,cpa
1122310,1178,45-49,F,64,536457,136,193.6599991,2,1,50.0,-0.7418155518312196,0.007352941176470588,193.6599991
1122311,1178,45-49,F,64,179894,43,66.83999872,2,0,0.0,-1.0,0.0,
1122312,1178,45-49,F,64,479882,131,178.6700007,6,0,0.0,-1.0,0.0,
1122313,1178,45-49,F,64,358261,91,130.3600011,1,0,0.0,-1.0,0.0,
1122316,1178,45-49,F,65,346688,88,114.8599998,2,0,0.0,-1.0,0.0,
1314296,1178,30-34,M,100,33445,2,3.199999928,1,0,0.0,-1.0,0.0,
1314297,1178,30-34,M,101,72228,5,7.529999852,4,4,200.0,25.560425488837048,0.8,1.882499963
1314298,1178,30-34,M,102,49699,2,2.690000057,2,1,50.0,17.587360200936978,0.5,2.690000057
1314299,1178,30-34,M,103,189761,18,27.32999969,4,1,50.0,0.8294914221420541,0.05555555555555555,27.32999969
1314301,1178,30-34,M,105,312524,37,53.78999972,2,0,0.0,-1.0,0.0,
1314303,1178,30-34,M,107,496760,42,61.00999904,10,3,150.0,1.4586133807616597,0.07142857142857142,20.336666346666664
1314306,1178,30-34,M,110,310988,34,46.66999936,11,3,150.0,2.214056182922562,0.08823529411764706,15.556666453333333
1314307,1178,30-34,M,111,98606,9,12.10999984,1,0,0.0,-1.0,0.0,
1314308,1178,30-34,M,112,51104,2,3.199999928,3,1,50.0,14.625000351562509,0.5,3.199999928
1314309,1178,30-34,M,113,276762,22,32.09000015,5,1,50.0,0.5581177864220109,0.045454545454545456,32.09000015
1314312,1178,35-39,M,101,33534,2,2.960000038,1,1,50.0,15.891891675036527,0.5,2.960000038
1314313,1178,35-39,M,102,128859,16,23.69999957,1,0,0.0,-1.0,0.0,
1314314,1178,35-39,M,103,92080,12,16.94000018,3,2,100.0,4.903187658643815,0.16666666666666666,8.47000009
1314316,1178,35-39,M,105,211882,33,46.64999926,3,1,50.0,0.07181137820236695,0.030303030303030304,46.64999926
1314318,1178,35-39,M,107,112776,9,12.67999995,1,0,0.0,-1.0,0.0,
1314319,1178,35-39,M,108,145324,14,19.82000005,2,1,50.0,1.5227043326874259,0.07142857142857142,19.82000005
1314320,1178,35-39,M,109,106492,14,21.26000023,2,0,0.0,-1.0,0.0,
1314321,1178,35-39,M,110,233845,30,40.73000062,3,0,0.0,-1.0,0.0,
1314323,1178,35-39,M,112,155426,17,25.01000023,3,0,0.0,-1.0,0.0,
1314324,1178,35-39,M,113,97540,8,11.5199995,2,1,50.0,3.3402779661578976,0.125,11.5199995
1314325,1178,35-39,M,114,61441,5,7.700000048,1,0,0.0,-1.0,0.0,
1314326,1178,40-44,M,100,76703,9,12.14999962,3,1,50.0,3.115226466155231,0.1111111111111111,12.14999962
1314327,1178,40-44,M,101,68619,10,14.96000034,1,0,0.0,-1.0,0.0,
1314330,1178,40-44,M,104,17559,1,1.49000001,1,1,50.0,32.55704675465069,1.0,1.49000001
1314331,1178,40-44,M,105,137879,19,28.47000003,2,0,0.0,-1.0,0.0,
1314332,1178,40-44,M,106,67710,10,15.14999998,1,0,0.0,-1.0,0.0,
1314333,1178,40-44,M,107,348180,41,60.22999907,3,1,50.0,-0.16984889968386976,0.024390243902439025,60.22999907
1314334,1178,40-44,M,108,146246,18,28.71999955,3,1,50.0,0.7409471024869845,0.05555555555555555,28.71999955
1314336,1178,40-44,M,110,187236,24,34.86999965,2,2,100.0,1.8677946946867838,0.08333333333333333,17.434999825
1314337,1178,40-44,M,111,72157,9,13.50000036,1,1,50.0,2.703703604938274,0.1111111111111111,13.50000036
1314338,1178,40-44,M,112,91180,10,13.55999994,1,0,0.0,-1.0,0.0,
1314339,1178,40-44,M,113,86293,6,9.259999871,1,1,50.0,4.399568109778001,0.16666666666666666,9.259999871
1314341,1178,45-49,M,100,101410,12,17.94000006,4,0,0.0,-1.0,0.0,
1314343,1178,45-49,M,102,134245,18,25.75000024,2,1,50.0,0.9417475547176928,0.05555555555555555,25.75000024
1314345,1178,45-49,M,104,125650,20,30.08000076,4,0,0.0,-1.0,0.0,
1314346,1178,45-49,M,105,50406,5,7.26000011,1,1,50.0,5.88705223724852,0.2,7.26000011
1314348,1178,45-49,M,107,121769,13,18.41999996,2,1,50.0,1.7144408310845622,0.07692307692307693,18.41999996
1314349,1178,45-49,M,108,267106,34,50.5,4,1,50.0,-0.009900990099009901,0.029411764705882353,50.5
1314350,1178,45-49,M,109,365539,57,82.13999915,5,2,100.0,0.2174336624643124,0.03508771929824561,41.069999575
1314351,1178,45-49,M,110,188758,25,36.60000038,2,1,50.0,0.3661202043954734,0.04,36.60000038
1314353,1178,45-49,M,112,108426,13,19.58000016,1,0,0.0,-1.0,0.0,
1314354,1178,45-49,M,113,138525,9,13.65000045,3,0,0.0,-1.0,0.0,
1314355,1178,45-49,M,114,150858,21,30.26000011,1,0,0.0,-1.0,0.0,
1314357,1178,30-34,F,101,524306,81,113.6800029,10,4,200.0,0.7593243745422177,0.04938271604938271,28.420000725
1314358,1178,30-34,F,102,104496,9,11.42999983,3,2,100.0,7.7489065168253815,0.2222222222222222,5.714999915
1314359,1178,30-34,F,103,452519,68,99.52000237,7,2,100.0,0.004823127196233805,0.029411764705882353,49.760001185
1314360,1178,30-34,F,104,442919,76,110.7800021,21,2,100.0,-0.09731000086341399,0.02631578947368421,55.39000105
1314361,1178,30-34,F,105,596831,86,120.8799992,11,0,0.0,-1.0,0.0,
1314362,1178,30-34,F,106,173912,26,35.54000032,2,1,50.0,0.40686549099051905,0.038461538461538464,35.54000032
1314363,1178,30-34,F,107,780967,86,119.6400018,20,4,200.0,0.6716816866513956,0.046511627906976744,29.91000045
1314364,1178,30-34,F,108,132124,8,11.18999994,4,0,0.0,-1.0,0.0,
1314365,1178,30-34,F,109,623137,100,138.9200006,12,1,50.0,-0.6400806234951888,0.01,138.9200006
1314366,1178,30-34,F,110,99020,10,14.48000044,4,1,50.0,2.453038569106563,0.1,14.48000044
1314367,1178,30-34,F,111,665817,117,163.8000002,23,9,450.0,1.7472527438983483,0.07692307692307693,18.200000022222223
1314368,1178,30-34,F,112,699232,80,111.9899995,12,3,150.0,0.339405310025026,0.0375,37.32999983333333
1314371,1178,35-39,F,100,72982,11,15.04999995,1,0,0.0,-1.0,0.0,
1314372,1178,35-39,F,101,975884,167,237.3199975,14,3,150.0,-0.36794201255627434,0.017964071856287425,79.10666583333334
1314373,1178,35-39,F,102,245607,33,47.87999952,3,1,50.0,0.044277370535779854,0.030303030303030304,47.87999952
1314377,1178,35-39,F,106,485369,114,164.6400015,3,0,0.0,-1.0,0.0,
1314378,1178,35-39,F,107,866355,139,200.8299961,11,5,250.0,0.24483396332645757,0.03597122302158273,40.165999219999996
1314379,1178,35-39,F,108,502710,72,105.2199969,8,2,100.0,-0.049610312239041686,0.027777777777777776,52.60999845
1314380,1178,35-39,F,109,475184,88,127.3200028,4,1,50.0,-0.6072887299685168,0.011363636363636364,127.3200028
1314381,1178,35-39,F,110,357401,47,68.67000008,8,1,50.0,-0.2718800066732138,0.02127659574468085,68.67000008
1314382,1178,35-39,F,111,99810,14,20.05000019,2,0,0.0,-1.0,0.0,
1314383,1178,35-39,F,112,81569,6,9.409999967,3,1,50.0,4.313496299186545,0.16666666666666666,9.409999967
1314384,1178,35-39,F,113,441192,53,77.59999979,6,2,100.0,0.28865979730178554,0.03773584905660377,38.799999895
1314385,1178,35-39,F,114,90470,11,16.73000002,1,1,50.0,1.988643152434378,0.09090909090909091,16.73000002
1314386,1178,40-44,F,100,834243,166,246.7499975,18,7,350.0,0.4184397306832799,0.04216867469879518,35.24999964285714
1314387,1178,40-44,F,101,696612,152,223.1899948,31,9,450.0,1.0162194116418342,0.05921052631578947,24.79888831111111
1314388,1178,40-44,F,102,329333,48,67.60999918,1,0,0.0,-1.0,0.0,
1314389,1178,40-44,F,103,1114711,224,319.0000019,6,0,0.0,-1.0,0.0,
1314390,1178,40-44,F,104,267316,58,82.92999887,3,0,0.0,-1.0,0.0,
1314391,1178,40-44,F,105,228629,38,57.0,2,0,0.0,-1.0,0.0,
1314392,1178,40-44,F,106,758340,159,233.110002,13,4,200.0,-0.14203595605477284,0.025157232704402517,58.2775005
1314393,1178,40-44,F,107,877535,149,217.7799966,5,2,100.0,-0.5408210048617477,0.013422818791946308,108.8899983
1314394,1178,40-44,F,108,1357386,223,323.0600071,10,1,50.0,-0.8452299916389124,0.004484304932735426,323.0600071
1314395,1178,40-44,F,109,280240,61,87.99000168,2,2,100.0,0.13649276157168036,0.03278688524590164,43.99500084
1314396,1178,40-44,F,110,419922,75,105.4500008,3,1,50.0,-0.5258416347020075,0.013333333333333334,105.4500008
1314397,1178,40-44,F,111,402975,83,120.8999977,1,0,0.0,-1.0,0.0,
1314398,1178,40-44,F,112,1137635,211,301.0499992,30,10,500.0,0.6608536832043944,0.04739336492890995,30.10499992
1314400,1178,40-44,F,114,250234,40,62.31999922,4,1,50.0,-0.19768933527274843,0.025,62.31999922
1314401,1178,45-49,F,100,904907,195,279.219995,11,1,50.0,-0.8209297296205452,0.005128205128205128,279.219995
1314402,1178,45-49,F,101,589270,107,158.0500023,10,4,200.0,0.2654223162893305,0.037383177570093455,39.512500575
1314403,1178,45-49,F,102,168714,24,36.01000071,2,2,100.0,1.7770063323611638,0.08333333333333333,18.005000355
1314404,1178,45-49,F,103,71982,11,16.34000051,1,0,0.0,-1.0,0.0,
1314405,1178,45-49,F,104,558666,110,162.6399975,14,5,250.0,0.5371372592403048,0.045454545454545456,32.5279995
1314406,1178,45-49,F,105,1118200,235,333.7499943,11,4,200.0,-0.40074905343601386,0.01702127659574468,83.437498575
1314407,1178,45-49,F,106,107100,23,33.71000051,1,0,0.0,-1.0,0.0,
1314408,1178,45-49,F,107,877769,160,232.5900005,13,4,200.0,-0.14011780570936455,0.025,58.147500125
1314409,1178,45-49,F,108,212508,33,47.69000006,4,1,50.0,0.048437826317754826,0.030303030303030304,47.69000006
1314410,1178,45-49,F,109,1129773,252,358.189997,13,2,100.0,-0.720818557643864,0.007936507936507936,179.0949985
1314411,1178,45-49,F,110,637549,120,173.8800035,3,0,0.0,-1.0,0.0,
1314412,1178,45-49,F,111,151531,28,40.28999949,2,0,0.0,-1.0,0.0,
1314414,1178,45-49,F,113,790253,135,198.7100005,8,2,100.0,-0.4967540649772179,0.014814814814814815,99.35500025
1314415,1178,45-49,F,114,513161,114,165.6099987,5,2,100.0,-0.396171724020429,0.017543859649122806,82.80499935
